# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class com.app.thought_factory.shop_owner.MainActivity { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class com.app.thought_factory.shop_owner.PaymentApiCallingActivity { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.oohyugi.sms_otp_auto_verify.SmsBroadcastReceiver { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:18
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:59
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /Users/ttf/Downloads/ThoughtFactory Mobile/colan_thought_factory 5/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:79
